,study ID,first author,publication date
1,1,Amit,18Feb2021
2,2,"Immunisation and Countermeasures Division, National Infection Service, PHE",22Feb2021
3,3,Dagan,24Feb2021
4,4,Hyams,01Nov2021
5,5,Mousten-Helms,09Mar2021
6,6,Tande,11Mar2021
7,7,Britton,15Mar2021
8,8,Yelin,17Mar2021
9,9,Public Health England,17Mar2021
10,10,Shrotri,23Jun2021
11,11,Thompson,29Mar2021
12,12,Bouton,30Mar2021
13,13,Regev-Yochay,07Jul2021
14,14,Andrejko,20Jul2021
15,15,Glampson,17Sept2021
16,16,Bjork,29Sept2021
17,17,Mason,18Oct2021
18,18,Hall,23Apr2021
19,19,Vasileiou,23Apr2021
20,20,Pritchard,09Jun2021
21,21,Goldberg,30Mar2022
22,22,Tenforde,28Apr2021
23,23,Gras-Valenti,29Apr2021
24,24,Fabiani,29Apr2021
25,25,Corchado-Garcia ,02Nov2021
26,26,Haas,05May2021
27,27,Abu-Raddad,08Jul2021
28,28,Angel,06May2021
29,29,Lopez-Bernal,13May2021
30,30,Pilishvili ,14May2021
31,31,Ismail,12May2021
32,32,Ranzani,20Aug2021
33,33,PHE,20May2021
34,34,Chung,20Aug2021
35,35,Martinez-Bas,27May2021
36,36,Khan,31May2021
37,37,Salo,04Mar2022
38,38,Thompson,30June2021
39,39,Emborg,30June2021
40,40,Skowornski,09Jul2021
41,41,Flacco,10June2021
42,42,Sheikh,14June2021
43,43,Stowe,14June2021
44,44,Azamgarhi,17June2021
45,45,Young-Xu,06Oct2021
46,46,Pawlowski,17Jun2021
47,47,Saciuk,30Dec2021
48,48,Baum,18Nov2021
49,49,Nasreen,07Feb2022
50,50,Jara,07Jul2021
51,51,Tenforde,06Aug2021
52,52,Chemaitelly,09Jul2021
53,53,Goldshtein,12Jul2021
54,54,Bertollini,13Jul2021
55,55,John,13Jul2021
56,56,Whitaker,02Jan2022
57,57,Prunas,27Jan2022
58,58,Butt,07Oct2021
59,59,Balicer,07Sept2021
60,60,Layan,03Mar2022
61,61,Butt,20Jul2021
62,62,Lopez Bernal,21Jul2021
63,63,Kim,08Sept2021
64,64,Hitchings,28Oct2021
65,65,Carazo,30Aug2021
66,67,Amirthalingam,10Dec2021
67,68,Gram,17Dec2021
68,69,Alali,29Jul2021
69,70,Lefèvre,31Jul2021
70,71,de Gier,05Aug2021
71,72,Puranik,09Aug2021
72,73,Chemaitelly,09Aug2021
73,74,Tang,02Nov2021
74,75,Nanduri,18Aug2021
75,76,Chin,27Jan2022
76,77,Tenforde,04Nov2021
77,78,Pouwels,14Oct2021
78,79,Prasad,19Aug2021
79,80,Tartof,16Oct2021
80,81,Golberg,27Oct2021
81,82,Chemaitelly ,06Oct2021
82,83,Nunes,23Sept2021
83,84,Katz,10Dec2021
84,85,Giansante,02Sept2021
85,86,Bruxvoort,24Nov2021
86,87,Barlow,03Sept2021
87,88,Tande,06Sept2021
88,89,Iliaki,18Oct2021
89,90,Thompson,08Sept2021
90,91,Dagan,07Sept2021
91,92,Grannis,10Sept2021
92,93,Polinski,17Mar2022
93,94,Bajema,10Sept2021
94,95,Andrews,12Jan2022
95,96,Glatman-Freedman,16Sept2021
96,97,Self,17Sept2021
97,98,Skowronski,27Jan2022
98,99,Pilishvili,22Sept2021
99,100,Meyer,09Sept2021
100,101,Glatman-Freedman,27Sep2021
101,102,Eyre,05Jan2022
102,103,Martinez-Baz,30Sep2021
103,104,Bruxvoort,15Dec2021
104,105,Liu,24May2022
105,106,Ranzani,18Oct2021
106,107,Arregoces,19Oct2021
107,108,Olson,19Oct2021
108,110,Chin,20Oct2021
109,111,Ranzani,09Feb2022
110,112,Nordstrom,04Feb2022
111,113,Lin,10Mar2022
112,114,Skowronski,19Apr2022
113,115,Nordstrom,18Oct2021
114,116,Reis,20Oct2021
115,117,Sheikh,20Oct2021
116,118,Embi,30Dec2021
117,119,Poukka,31Jan2022
118,120,Al Hosani,18Mar2022
119,121,Ng,01Nov2021
120,122,Paixao,05Apr2022
121,123,Desai,23Nov2021
122,124,Thiruvengadam,25Nov2021
123,125,Hall,16Feb2022
124,126,Voko,24Nov2021
125,127,Wu,02Dec2021
126,128,Muhsen,28Oct2021
127,129,Yassi,06Dec2021
128,130,UKHSA,27Jan2022
129,131,Bajema,10Dec2021
130,132,Powell,21Mar2022
131,133,Berec,08Jul2022
132,134,Machado,13Sept2021
133,135,Florea,28Apr2022
134,136,Young-Xu,15Dec2021
135,137,Castillo-Arregoces,16Dec2021
136,138,McLean,18Feb2022
137,139,Abu-Raddad,21Jan2022
138,140,Bekker,19Mar2022
139,141,Tartof,14Feb2022
140,142,Lewis,21Dec2021
141,143,Ioannou,21Dec2021
142,144,Hansen,23Dec2021
143,146,Katikireddi,20Dec2021
144,147,Amir,21Dec2021
145,148,Ostropolets,23Aug2022
146,149,Alali,07Dec2021
147,150,Mendola,23Dec2021
148,151,Collie,29Dec2021
149,152,Lutrick,31Dec2021
150,153,Chung,01Jan2022
151,155,Cerqueira-Silva ,31Mar2022
152,156,Petraš,22Dec2021
153,157,Prunas,09Dec2022
154,158,Zambrano,07Jan2022
155,159,Tseng,21Feb2022
156,160,Chiew,28Sep2022
157,161,Olson,12Jan2022
158,162,Gazit,24Nov2021
159,163,Suah,21Mar2022
160,164,Young-Xu,03Aug2022
161,165,Tartof,22Apr2022
162,166,Tartof,22Apr2022
163,167,Tartof,22Apr2022
164,168,Bedston,21Jan2022
165,169,Botton,24Jan2022
166,170,Spensley,26Jan2022
167,171,Willet,26Jan2022
168,172,Belayachi,07Dec2022
169,173,Tenforde,28Jan2022
170,174,Lytras,14Jun2022
171,175,Roberts,26Jul2022
172,176,Sritipsukho,03Feb2022
173,177,Suryatma,04Feb2022
174,178,Lauring,09Mar2022
175,179,Chemaitelly,02Jun2022
176,180,Cerqueira-Silva,09Feb2022
177,181,Butt,09Feb2022
178,183,Hayek,27Jan2022
179,184,Goldin,08Feb2022
180,185,Ferdinands,11Feb2022
181,186,Jara,20Apr2023
182,187,Halasa,22Jun2022
183,188,Gazit,15Feb2022
184,189,Filon,15Feb2022
185,190,Wu,10Jan2022
186,191,Mallow,09Feb2022
187,192,Shen,23Feb2022
188,193,Cura-Bilbao,02Feb2022
189,194,Smid,15Oct2022
190,195,Klein,01Mar2022
191,196,Wright,25Feb2022
192,197,Perry,03Mar2022
193,198,Oliver,09Mar2022
194,199,Oliveira,03Mar2022
195,200,Ashmawy,24Apr2023
196,201,Fowlkes,11Mar2022
197,202,Shrotri,12Mar2022
198,203,Baum,05Nov2022
199,204,Jara,23May2022
200,205,Rearte,15Mar2022
201,206,Can,19Mar2022
202,207,Altarawneh,15Jun2022
203,208,Kaura,12Mar2022
204,209,Horne,20Jul2022
205,210,Stowe,30Sep2022
206,211,Tenforde,25Mar2022
207,212,Veneti,07Mar2023
208,213,Wang,23Nov2022
209,214,Natarajan,29Mar2022
210,215,Hansen,30Mar2022
211,216,Price,30Mar2022
212,217,Marra,30Mar2022
213,218,Starrfelt,30Mar2022
214,219,Pardo-Seco,29Mar2022
215,220,Nordstrom,31Mar2022
216,221,Ranzani,16Aug2022
217,222,Florentino,08Aug2022
218,223,Yoon,06Apr2022
219,224,Kwon,06Apr2022
220,225,Paraguay Ministry of Health and Social Welfare,22Mar2022
221,226,Buchan,07Apr2022
222,227,Kim,29Jul2022
223,228,Kildegard,11Apr2022
224,229,Institute of Public Health,12Apr2022
225,230,Plumb,12Apr2022
226,231,Dale,12Apr2022
227,232,Cerqueira-Silva,01Jul2022
228,233,Nasreen,17Aug2022
229,234,Richardson,19Jun2022
230,235,Voko,22Jul2022
231,236,Gram,01Sep2022
232,237,Lind,25Apr2022
233,238,Sanchez Ruiz,01Apr2022
234,239,Widdifield,14Apr2022
235,240,Cerqueira-Silva,11Jan2023
236,241,Gonzalez,19Apr2022
237,242,Eick-Cost,20Apr2022
238,243,Castillo,21Apr2022
239,244,Sharma,27Apr2022
240,246,Florentino,13Aug2022
241,247,Kirsebom,12Dec2022
242,248,Carazo,14Oct2022
243,249,Ma,03May2022
244,250,Rennert,10Jan2023
245,251,Simwanza,12Sept2022
246,252,Zahradka,03May2022
247,253,Martellucci,22Apr2022
248,254,Braeye,11May2022
249,255,Lan,12May2022
250,256,Tenforde,17May2022
251,257,Fano,18May2022
252,258,Paranthaman,20May2022
253,259,Tsundue,24May2022
254,260,Amir,09Sept2022
255,261,Chin,26Oct2022
256,262,Carlsen,01Jun2022
257,263,Grewal,06Jul2022
258,264,Spicer,26May2022
259,265,Richterman,06Jun2022
260,266,Lin,08Jun2022
261,267,Lewis,08Jun2022
262,270,Al Kaabi,09Jun2022
263,271,Gray,09Jun2022
264,272,Adams,11Oct2022
265,273,Magro,22Jun2022
266,274,Moline,27Jun2022
267,275,Carazo,21Sep2022
268,276,Cohen-Stavi,29Jun2022
269,277,Ionescu,16Jan2023
270,278,Tartof,07Oct2022
271,279,Paternina-Caicedo,01Jul2022
272,280,Tonnara,04Jul2022
273,281,Kerr,09Jul2022
274,282,Stephenson,11Jul2022
275,283,Guedalia,15Nov2022
276,284,Link-Gelles,15Jul2022
277,285,Cerqueira-Silva,18Jul2022
278,286,Hatfield,20Jul2022
279,287,Tan,20Jul2022
280,288,Mazagatos,26Jul2022
281,289,Chemaitelly,02Nov2022
282,290,Mayr,22Jun2022
283,291,Piche-Renaud,03Mar2023
284,292,Arashiro,03Aug2022
285,293,Tartof,03Aug2022
286,294,Pinto-Alvarez,13Oct2022
287,295,Zambrano,04Aug2022
288,296,El Adam,15Apr2022
289,297,Lewis,27Jul2022
290,298,Cheng,11Aug2022
291,299,Risk,16Aug2022
292,300,Kim,17Aug2022
293,301,Yan,18Aug2022
294,302,Powell,22Aug2022
295,303,Wan,17Aug2022
296,304,Tsang,12Dec2022
297,305,Cocchio,20Aug2022
298,306,Lim,24Aug2022
299,307,Lind,21Nov2022
300,308,Suphanchaimat,05Jul2022
301,309,Barraza,05Aug2022
302,310,Penayo,01Jun2022
303,311,Monge,02Sept2022
304,312,Huang,20Oct2022
305,313,Chico-Sanchez,31Aug2022
306,314,Mallah,10Sept2022
307,315,Chatzilena,07Dec2022
308,316,Collie,14Sept2022
309,317,Martin,10Sep2022
310,318,Chung,07Sep2022
311,319,Xu,05Dec2022
312,320,Mas-Bermejo,28Sep2022
313,321,Copur,28Sep2022
314,322,Schrag,26Sep2022
315,323,Ferdinands,03Oct2022
316,324,Link-Gelles,05Oct2022
317,325,Grewal,03Dec2022
318,326,Lin,26Sep2022
319,327,Rudan,28Sep2022
320,328,Lewis,28Sep2022
321,329,Buchan,22Sep2022
322,330,Risk,08Oct2022
323,331,Mimura,08Oct2022
324,332,Wan,17Oct2022
325,333,Chambers,19Oct2022
326,334,Consonni,19Oct2022
327,335,Zerbo,28Feb2023
328,336,Embi,22May2023
329,337,Britton,21Oct2022
330,338,Surie,21Oct2022
331,339,Collie,24Oct2022
332,340,Nordstrom,21Feb2023
333,341,Tartof,25Oct2022
334,342,Moghnieh,22Sept2022
335,343,Grewal,07Mar2023
336,344,Chemaitelly,07Mar2023
337,345,Clemens,13Oct2022
338,346,Jorgensen,08Feb2023
339,347,Van Ewijk,10Nov2022
340,348,Turbyfill,15Nov2022
341,349,Castelli,30Nov2022
342,350,Fu,22Sep2023
343,351,Cegolon,30Nov2022
344,352,Khanam,02Dec2022
345,353,Nittayasoot,12Dec2022
346,354,Carazo,14Jul2023
347,356,Horne,05Jan2023
348,357,Lewis,31Dec2022
349,358,Dalton,06Jan2023
350,359,Jang,09Jan2023
351,360,Peebles,10Jan2023
352,361,Tartof,11Jan2023
353,363,Alkadi,26Dec2022
354,364,Heidarzadeh,23Dec2022
355,365,Lin,16Jun2023
356,366,Battacharya,06Jan2023
357,367,Ellingson,26Jan2023
358,368,Niesen,28Apr2022
359,369,Toh,27Jan2023
360,370,Tartof,28Jan2023
361,371,Sritipsukho,30Jan2023
362,372,Weng,01Feb2023
363,374,Bello Chavolla,02Feb2023
364,375,Jorgensen,27Feb2023
365,376,Yan,28Feb2023
366,378,Glatman-Freedman,02Mar2023
367,380,Tamandjou Tchuem,27Feb2023
368,381,Rojas-Botero,08Sep2023
369,382,Bouillon,13Jun2022
370,383,Lipshuetz,23Mar2023
371,384,Lutz,27Mar2023
372,385,Klein,07Apr2023
373,386,Huang,12Apr2023
374,387,Altarawneh,27Jul2023
375,388,Braeye,05Apr2023
376,389,DeCuir,28Apr2023
377,390,Qassim,19Jul2023
378,391,Huang,01May2023
379,392,Yan,03May2023
380,393,Finci,12Oct2023
381,394,Surie,29Jun2023
382,395,Langlete,10May2023
383,396,Park,15May2023
384,397,Yung,15May2023
385,398,Ng,26May2023
386,399,Monteiro,10Aug2023
387,401,Bozio,18Feb2023
388,403,Wu,09Jan2024
389,404,Spicer,12May2023
390,405,Lowthian,22Jun2023
391,406,Aglipay,28Jun2023
392,408,Cegolon,14Jul2023
393,409,Tamada,22Jul2023
394,410,Liu,29Jul2023
395,411,Rosa,26Jul2023
396,412,Franchi,01Aug2023
397,413,Whitaker,12Aug2023
398,414,Link-Gelles,17Aug2023
399,415,Zerbo,25Aug2023
400,416,Ogilvie,08Sep2023
401,417,Copland,07Sep2023
402,418,Paternina-Caicedo,09Sep2023
403,419,Chen,14Sep2023
404,420,Irala,15Sep2023
405,421,Tartof,15Sep2023
406,422,Mimura,23Sep2023
407,423,Patel,29Sep2023
408,424,Chemaitelly,04Oct2023
409,426,Hernandez-Avila,19Oct2023
410,427,Lee,24Nov2023
411,428,Yiu,10Oct2023
412,429,Tartof,25Oct2023
413,430,Razafimandimby,30Oct2023
414,431,Goh,10Nov2023
415,432,Culpan,15Nov2023
416,433,Szekanecz,02Nov2023
417,436,Qin,12Dec2023
418,437,Arashiro,19Dec2023
419,438,Cheng,26Dec2023
420,439,Birk,29Dec2023
421,440,Ye,14Dec2023