"","...1","...2","study ID","first author","study design","publication date","primary series vaccine","historyofCOVID","dose_number","dose","timing_of_dose_days","outcome_detail","outcome_category","country","population_detail","population_category","VE","LCL","UCL","variant_sequenced","variant_context","max duration follow-up","dose interval","notes","country_clean","iso3c","Study_id_f","Country.Code","GNI_per_c_WB","year_GNI","Economy","Region","Income group","q_GNI_per_c_WB","continent","owid_vac_intro","owid_vac_F40","owid_vac_F70","who_vac_intro","min_vac_intro","diff_owid_who_intro","diff_min_vac_intro_1Dec2020","diff_intro_F40","diff_intro_F70","diff_min_vac_intro_1Dec2020_clean","V1_group","V40_group","V1_dummie","V40_dummie","V70_dummie","publication_date","outcome_final","semester","clean_vaccine","vac_type","variant_clean","include_population","inclusion_notes","max_follow_up_days","n_estimates","min_period_days","max_period_days","include","justification","sensitivity","VE1","LCL.1","UCL.1","RR","RR.LCL","RR.UCL","ln.RR","SE.ln.RR"
"67",115,115,174,"Lytras","Retrospective cohort","14Jun2022","AZD1222 (AstraZeneca)","included",2,"final","14+","intubation","severe","Greece","60-79 years","60-79 years",97.2,95.3,98.3,NA,"delta","~48 weeks",NA,NA,"Greece","GRC",174,"GRC",30860,2019,"Greece","Europe & Central Asia","High income",3,"Europe","29/12/2020","09/07/2021","24/01/2022","23/12/2020","23/12/2020",6,22,198,397,22,"<30","180-269","yes","yes","yes","14/06/2022","severe","2022 (Jan-Jun)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,336,6,14,336,"yes",NA,1,97.2,95.3,98.3,0.028,0.017,0.047,-3.57555076880693,0.259422004503531
"68",117,117,174,"Lytras","Retrospective cohort","14Jun2022","AZD1222 (AstraZeneca)","included",2,"final","14+","intubation","severe","Greece",">= 80 years",">= 80 years",97.8,91.7,99.4,NA,"delta","~48 weeks",NA,NA,"Greece","GRC",174,"GRC",30860,2019,"Greece","Europe & Central Asia","High income",3,"Europe","29/12/2020","09/07/2021","24/01/2022","23/12/2020","23/12/2020",6,22,198,397,22,"<30","180-269","yes","yes","yes","14/06/2022","severe","2022 (Jan-Jun)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,336,6,14,336,"yes",NA,1,97.8,91.7,99.4,0.022,0.00599999999999989,0.083,-3.81671282562382,0.670173759838919
"69",119,119,194,"Smid","Retrospective cohort","15Oct2022","AZD1222 (AstraZeneca)","included",2,"final","75-135","hospitalization","severe","Czech Republic","all ages","general pop",80,62,89,NA,"delta","~54 weeks",NA,NA,"Czech Republic","CZE",194,"CZE",41530,2019,"Czechia","Europe & Central Asia","High income",4,"Europe","27/12/2020","16/07/2021",NA,"23/12/2020","23/12/2020",4,22,205,NA,22,"<30","180-269","yes","yes","no","15/10/2022","severe","2022 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,378,2,75,135,"yes",NA,0,80,62,89,0.2,0.11,0.38,-1.6094379124341,0.316247675236739
"70",121,121,203,"Baum","Retrospective cohort","05Nov2022","AZD1222 (AstraZeneca)","excluded",2,"final","91-180","hospitalization","severe","Finland",">= 70 years",">= 70 years",79,67,87,NA,"delta","~48.5 weeks",NA,NA,"Finland","FIN",203,"FIN",52070,2019,"Finland","Europe & Central Asia","High income",4,"Europe","17/01/2021","15/08/2021","31/10/2021","23/12/2020","23/12/2020",25,22,235,312,22,"<30","180-269","yes","yes","yes","05/11/2022","severe","2022 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,339.5,2,91,180,"yes",NA,1,79,67,87,0.21,0.13,0.33,-1.56064774826467,0.237642398980853
"71",123,123,235,"Voko","Retrospective cohort","22Jul2022","AZD1222 (AstraZeneca)","included",2,"final","14-120","hospitalization","severe","Hungary","18-64 years","18-64 years",76.2,70.6,80.7,NA,"delta","~47 weeks",NA,NA,"Hungary","HUN",235,"HUN",33630,2019,"Hungary","Europe & Central Asia","High income",4,"Europe","28/12/2020","05/06/2021",NA,"23/12/2020","23/12/2020",5,22,164,NA,22,"<30","<180","yes","yes","no","22/07/2022","severe","2022 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,329,2,14,120,"yes",NA,0,76.2,70.6,80.7,0.238,0.193,0.294,-1.43548460531066,0.107369790416785
"72",125,125,247,"Kirsebom","Test-negative case-control","12Dec2022","AZD1222 (AstraZeneca)","included",2,"final","175+","hospitalization","severe","UK",">= 65 years",">= 65 years",73.4,70.4,76.2,"delta","delta","~44.5 weeks",NA,NA,"UK","GBR",247,"GBR",49370,2019,"United Kingdom","Europe & Central Asia","High income",4,"Europe","10/01/2021","04/06/2021","23/12/2021","21/12/2020","21/12/2020",20,20,165,367,20,"<30","<180","yes","yes","yes","12/12/2022","severe","2022 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,311.5,1,175,311.5,"yes",NA,1,73.4,70.4,76.2,0.266,0.238,0.296,-1.32425897020044,0.0556348930236188
"73",126,126,259,"Tsundue","Prospective cohort","24May2022","AZD1222 (Covishield)","included",2,"final","14+","shortness of breath/use of supplemental oxygen, hospitalization or death","severe","India","residents of congregate living facilities","general pop",99,90,99.8,NA,"delta","13 weeks",NA,NA,"India","IND",259,"IND",6820,2019,"India","South Asia","Lower middle income",2,"Asia","16/01/2021","24/12/2021",NA,"16/01/2021","16/01/2021",0,46,342,NA,46,"30-59","270-359","yes","yes","no","24/05/2022","severe","2022 (Jan-Jun)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,91,1,14,91,"yes",NA,0,99,90,99.8,0.01,0.002,0.1,-4.60517018598809,0.997965052405139
"74",127,127,310,"Penayo","Test-negative case-control","01Jun2022","AZD1222 (AstraZeneca)","included",2,"final","14+","hospitalization with SARI","severe","Paraguay",">=18 years","general pop",83,66.3,91.5,NA,"delta","~33 weeks",NA,NA,"Paraguay","PRY",310,"PRY",13770,2019,"Paraguay","Latin America & Caribbean","Upper middle income",2,"South America","23/02/2021","10/12/2021",NA,"22/02/2021","22/02/2021",1,83,291,NA,83,"60-89","270-359","yes","yes","no","01/06/2022","severe","2022 (Jan-Jun)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,231,1,14,231,"yes",NA,0,83,66.3,91.5,0.17,0.085,0.337,-1.77195684193187,0.351385631087257
"75",128,128,311,"Monge","Case cohort","02Sept2022","AZD1222 (AstraZeneca)","included",2,"final","14+","hospitalization","severe","Spain","50-59 years","50-59 years",96,93,98,NA,"delta","~21 weeks",NA,NA,"Spain","ESP",311,"ESP",43160,2019,"Spain","Europe & Central Asia","High income",4,"Europe","04/01/2021","04/07/2021","31/08/2021","30/12/2020","30/12/2020",5,29,186,244,29,"<30","180-269","yes","yes","yes","02/09/2022","severe","2022 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,147,1,14,147,"yes",NA,0,96,93,98,0.04,0.02,0.07,-3.2188758248682,0.319582389922287
"76",129,129,345,"Clemens","Test-negative case-control","13Oct2022","AZD1222 (AstraZeneca)","included",2,"final","14+","severe disease","severe","Brazil","18-60 years","18-60 years",100,44.3,100,NA,"delta","~12.5 weeks",NA,NA,"Brazil","BRA",345,"BRA",14890,2019,"Brazil","Latin America & Caribbean","Upper middle income",3,"South America","19/01/2021","24/09/2021","05/02/2022","17/01/2021","17/01/2021",2,47,250,384,47,"30-59","180-269","yes","yes","yes","13/10/2022","severe","2022 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,87.5,1,14,87.5,"yes",NA,0,99.5,44.3,99.9,0.005,0.00099999999999989,0.557,-5.29831736654804,1.61289929589985
"77",130,130,366,"Battacharya","Test-negative case-control","06Jan2023","AZD1222 (Covishield)","included",2,"final","7+","hospitalization with symptoms of pulmonary disease","severe","India",">=18 years","general pop",79,53.1,81,NA,"delta","~22 weeks",NA,NA,"India","IND",366,"IND",6820,2019,"India","South Asia","Lower middle income",2,"Asia","16/01/2021","24/12/2021",NA,"16/01/2021","16/01/2021",0,46,342,NA,46,"30-59","270-359","yes","yes","no","06/01/2023","severe","2023 (Jan-Jun)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,154,1,7,154,"yes",NA,0,79,53.1,81,0.21,0.19,0.469,-1.56064774826467,0.230504769460662
"78",131,131,418,"Paternina-Caicedo","Test-negative case-control","09Sep2023","AZD1222 (AstraZeneca)","excluded",2,"final","14+","hospitalization","severe","Colombia",">=5 years","general pop",71,27,89,NA,"delta","~32 weeks",NA,NA,"Colombia","COL",418,"COL",15530,2019,"Colombia","Latin America & Caribbean","Upper middle income",3,"South America","18/02/2021","26/10/2021","29/07/2022","17/02/2021","17/02/2021",1,78,251,527,78,"60-89","180-269","yes","yes","no","09/09/2023","severe","2023 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,224,1,14,224,"yes",NA,0,71,27,89,0.29,0.11,0.73,-1.23787435600162,0.482796981721944
"79",132,132,420,"Irala","Test-negative case-control","15Sep2023","AZD1222 (AstraZeneca)","included",2,"final","14+","hospitalization due to SARI","severe","Paraguay",">=5 years","general pop",83.2,67.8,91.9,NA,"delta","~37 weeks",NA,NA,"Paraguay","PRY",420,"PRY",13770,2019,"Paraguay","Latin America & Caribbean","Upper middle income",2,"South America","23/02/2021","10/12/2021",NA,"22/02/2021","22/02/2021",1,83,291,NA,83,"60-89","270-359","yes","yes","no","15/09/2023","severe","2023 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,259,1,14,259,"yes",NA,0,83.2,67.8,91.9,0.168,0.081,0.322,-1.78379129957888,0.352066936446931
"80",133,133,426,"Hernandez-Avila","Test-negative case-control","19Oct2023","AZD1222 (AstraZeneca)","excluded",2,"final","<91","hospitalization with ARI","severe","Mexico",">=65 years",">=65 years",81.1,78.4,83.5,NA,"delta","~33 weeks",NA,NA,"Mexico","MEX",426,"MEX",19630,2019,"Mexico","Latin America & Caribbean","Upper middle income",3,"North America","27/12/2020","18/10/2021",NA,"24/12/2020","24/12/2020",3,23,298,NA,23,"<30","270-359","yes","yes","no","19/10/2023","severe","2023 (Jul-Dec)","Oxford/AstraZeneca ChAdOx1-S","Vectored","delta","yes",NA,231,4,NA,91,"yes",NA,1,81.1,78.4,83.5,0.189,0.165,0.216,-1.66600826392249,0.0687073810672408
"81",137,137,151,"Collie","Test-negative case-control","29Dec2021","BNT162b2 (Pfizer BioNTech)","included",2,"final","14+","Hospitalization","severe","South Africa",">= 18 years","general pop",70,62,76,NA,"omicron","~24 weeks",NA,NA,"South Africa","ZAF",151,"ZAF",14080,2019,"South Africa","Sub-Saharan Africa","Upper middle income",2,"Africa","19/02/2021",NA,NA,"17/02/2021","17/02/2021",2,78,NA,NA,78,"60-89","not reached","yes","no","no","29/12/2021","severe","2021 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,168,1,14,168,"yes",NA,0,70,62,76,0.3,0.24,0.38,-1.20397280432594,0.11722763504552
"82",138,138,165,"Tartof","Test-negative case-control","22Apr2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","7+","hospitalization","severe","USA","hospital admissions","general pop",62,53,69,"omicron","omicron","~47 weeks",NA,NA,"USA","USA",165,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","22/04/2022","severe","2022 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,329,3,7,329,"yes",NA,0,62,53,69,0.38,0.31,0.47,-0.967584026261706,0.106163366639008
"83",141,141,179,"Chemaitelly","Test-negative case-control","02Jun2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","1-6 months","severe, critical or fatal disease","severe","Qatar",">= 18 years","general pop",70.4,45,85,"omicron","omicron","~58 weeks",NA,NA,"Qatar","QAT",179,"QAT",92300,2019,"Qatar","Middle East & North Africa","High income",4,"Asia","28/01/2021","31/05/2021","16/08/2021",NA,"28/01/2021",NA,58,123,200,58,"30-59","<180","yes","yes","yes","02/06/2022","severe","2022 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,406,2,30,180,"yes",NA,0,70.4,45,85,0.296,0.15,0.55,-1.21739582465808,0.331449740849556
"84",143,143,194,"Smid","Retrospective cohort","15Oct2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","14-74","hospitalization","severe","Czech Republic","all ages","general pop",46,28,60,NA,"omicron","~54 weeks",NA,NA,"Czech Republic","CZE",194,"CZE",41530,2019,"Czechia","Europe & Central Asia","High income",4,"Europe","27/12/2020","16/07/2021",NA,"23/12/2020","23/12/2020",4,22,205,NA,22,"<30","180-269","yes","yes","no","15/10/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,378,2,14,74,"yes",NA,0,46,28,60,0.54,0.4,0.72,-0.616186139423817,0.149945577781153
"85",145,145,203,"Baum","Retrospective cohort","05Nov2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14-90","hospitalization","severe","Finland",">= 70 years",">= 70 years",91,83,95,NA,"omicron","~56 weeks",NA,NA,"Finland","FIN",203,"FIN",52070,2019,"Finland","Europe & Central Asia","High income",4,"Europe","17/01/2021","15/08/2021","31/10/2021","23/12/2020","23/12/2020",25,22,235,312,22,"<30","180-269","yes","yes","yes","05/11/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,392,2,14,90,"yes",NA,1,91,83,95,0.09,0.05,0.17,-2.40794560865187,0.312187610107682
"86",149,149,207,"Altarawneh","Test-negative case-control","15Jun2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14+","hospitalization or death","severe","Qatar",">= 18 years","general pop",73.5,60.5,82.2,"omicron","omicron","44 weeks",NA,NA,"Qatar","QAT",207,"QAT",92300,2019,"Qatar","Middle East & North Africa","High income",4,"Asia","28/01/2021","31/05/2021","16/08/2021",NA,"28/01/2021",NA,58,123,200,58,"30-59","<180","yes","yes","yes","15/06/2022","severe","2022 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,308,3,14,308,"yes",NA,0,73.5,60.5,82.2,0.265,0.178,0.395,-1.32802545299591,0.203342401685979
"87",150,150,210,"Stowe","Test-negative case-control","30Sep2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","14-174","hospitalization with ARI","severe","UK","18-64 years","18-64 years",73.8,62.5,81.7,NA,"omicron","~43 weeks",NA,NA,"UK","GBR",210,"GBR",49370,2019,"United Kingdom","Europe & Central Asia","High income",4,"Europe","10/01/2021","04/06/2021","23/12/2021","21/12/2020","21/12/2020",20,20,165,367,20,"<30","<180","yes","yes","yes","30/09/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,301,4,14,174,"yes",NA,0,73.8,62.5,81.7,0.262,0.183,0.375,-1.33941077522104,0.183020375798212
"88",152,152,210,"Stowe","Test-negative case-control","30Sep2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","14-174","hospitalization with ARI","severe","UK",">= 65 years",">= 65 years",87.6,79.4,92.5,NA,"omicron","~43 weeks",NA,NA,"UK","GBR",210,"GBR",49370,2019,"United Kingdom","Europe & Central Asia","High income",4,"Europe","10/01/2021","04/06/2021","23/12/2021","21/12/2020","21/12/2020",20,20,165,367,20,"<30","<180","yes","yes","yes","30/09/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,301,4,14,174,"yes",NA,1,87.6,79.4,92.5,0.124,0.075,0.206,-2.0874737133771,0.257752054911549
"89",154,154,215,"Hansen","Retrospective cohort","30Mar2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14-30","hospitalization","severe","Denmark",">= 12 years","general pop",50.5,33.9,63,NA,"omicron","~2 weeks",NA,NA,"Denmark","DNK",215,"DNK",61830,2019,"Denmark","Europe & Central Asia","High income",4,"Europe","01/01/2021","16/07/2021","03/09/2021","16/12/2020","16/12/2020",16,15,212,261,15,"<30","180-269","yes","yes","yes","30/03/2022","severe","2022 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,14,2,14,30,"yes",NA,0,50.5,33.9,63,0.495,0.37,0.661,-0.703197516413447,0.148023171993218
"90",156,156,230,"Plumb","Test-negative case-control","12Apr2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","14+","hospitalization","severe","USA","hospitalized adults","general pop",37.3,25.8,46.9,NA,"omicron","~55 weeks",NA,NA,"USA","USA",230,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","12/04/2022","severe","2022 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,385,1,14,385,"yes",NA,0,37.3,25.8,46.9,0.627,0.531,0.742,-0.466808738349216,0.0853538831442453
"91",157,157,240,"Cerqueira-Silva","Test-negative case-control","11Jan2023","BNT162b2 (Pfizer BioNTech)","included",2,"final","14-59","severe disease","severe","Brazil",">= 18 years","general pop",82.9,80.6,85,NA,"omicron","~7 weeks",NA,NA,"Brazil","BRA",240,"BRA",14890,2019,"Brazil","Latin America & Caribbean","Upper middle income",3,"South America","19/01/2021","24/09/2021","05/02/2022","17/01/2021","17/01/2021",2,47,250,384,47,"30-59","180-269","yes","yes","yes","11/01/2023","severe","2023 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,49,2,14,59,"yes",NA,0,82.9,80.6,85,0.171,0.15,0.194,-1.76609172247948,0.0656180777977226
"92",159,159,244,"Sharma","Matched case-control","27Apr2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14+","hospitalization","severe","USA","veterans","veterans",52.9,47.8,57.6,NA,"omicron","~42 weeks",NA,NA,"USA","USA",244,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","27/04/2022","severe","2022 (Jan-Jun)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,294,1,14,294,"yes",NA,0,52.9,47.8,57.6,0.471,0.424,0.522,-0.752897184965719,0.0530444215945615
"93",160,160,272,"Adams","Prospective test-negative case control","11Oct2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","14+","hospitalization","severe","USA",">= 18 years","general pop",36,21,48,"omicron BA.1, BA.2, BA.5","omicron BA.1, BA.2, BA.5","~72 weeks",NA,NA,"USA","USA",272,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","11/10/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,504,1,14,504,"yes",NA,0,36,21,48,0.64,0.52,0.79,-0.446287102628419,0.106684728032039
"94",161,161,278,"Tartof","Test-negative case-control","07Oct2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","<6 months","hospitalization","severe","USA",">= 18 years","general pop",54,38,65,"omicron BA.1","omicron BA.1","~70 weeks",NA,NA,"USA","USA",278,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","07/10/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,490,4,NA,180,"yes",NA,0,54,38,65,0.46,0.35,0.62,-0.776528789498996,0.145863858049918
"95",163,163,278,"Tartof","Test-negative case-control","07Oct2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","<6 months","hospitalization","severe","USA",">= 18 years","general pop",56,-2,81,"omicron BA.2","omicron BA.2","~70 weeks",NA,NA,"USA","USA",278,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","07/10/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,490,4,NA,180,"yes",NA,0,56,-2,81,0.44,0.19,1.02040816326531,-0.82098055206983,0.428809671974278
"96",165,165,299,"Risk","Retrospective cohort","16Aug2022","BNT162b2 (Pfizer BioNTech)","included",2,"final","14+","hospitalization","severe","USA",">= 18 years","general pop",67,51,78,NA,"omicron","~56 weeks",NA,NA,"USA","USA",299,"USA",66120,2019,"United States","North America","High income",4,"North America","13/12/2020","14/05/2021",NA,"14/12/2020","13/12/2020",-1,12,152,NA,12,"<30","<180","yes","yes","no","16/08/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,392,1,14,392,"yes",NA,0,67,51,78,0.33,0.22,0.49,-1.10866262452161,0.204280062436814
"97",166,166,301,"Yan","Case-control","18Aug2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14+","severe disease","severe","Hong Kong","18-50 years","18-50 years",73.7,54.2,84.9,NA,"omicron BA.2","~52 weeks",NA,NA,"Hong Kong","HKG",301,"HKG",65240,2019,"Hong Kong SAR, China","East Asia & Pacific","High income",4,"Asia","23/02/2021","19/08/2021","04/03/2022",NA,"23/02/2021",NA,84,177,374,84,"60-89","<180","yes","yes","yes","18/08/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,364,3,14,364,"yes",NA,0,73.7,54.2,84.9,0.263,0.151,0.458,-1.33560124680437,0.283058506964097
"98",167,167,301,"Yan","Case-control","18Aug2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14+","severe disease","severe","Hong Kong","51-64 years","51-64 years",84.5,72.2,91.4,NA,"omicron BA.2","~52 weeks",NA,NA,"Hong Kong","HKG",301,"HKG",65240,2019,"Hong Kong SAR, China","East Asia & Pacific","High income",4,"Asia","23/02/2021","19/08/2021","04/03/2022",NA,"23/02/2021",NA,84,177,374,84,"60-89","<180","yes","yes","yes","18/08/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,364,3,14,364,"yes",NA,0,84.5,72.2,91.4,0.155,0.086,0.278,-1.86433016206289,0.299304545264574
"99",168,168,301,"Yan","Case-control","18Aug2022","BNT162b2 (Pfizer BioNTech)","excluded",2,"final","14+","severe disease","severe","Hong Kong",">= 65 years",">= 65 years",81.9,74.4,87.2,NA,"omicron BA.2","~52 weeks",NA,NA,"Hong Kong","HKG",301,"HKG",65240,2019,"Hong Kong SAR, China","East Asia & Pacific","High income",4,"Asia","23/02/2021","19/08/2021","04/03/2022",NA,"23/02/2021",NA,84,177,374,84,"60-89","<180","yes","yes","yes","18/08/2022","severe","2022 (Jul-Dec)","BioNTech/Pfizer BNT162b2","mRNA","omicron","yes",NA,364,3,14,364,"yes",NA,1,81.9,74.4,87.2,0.181,0.128,0.256,-1.70925824771631,0.176823260346925
